==PROF== Connected to process 14058 (/content/accelerating_cnn/mc_conv_bench)
Multi-channel conv  Cin=64 Cout=64  256x256  3x3
  naive :  65.0855 ms
  tiled :   5.6178 ms   (naive/tiled = 11.59x)
  cuDNN :   0.2430 ms   (naive/cuDNN = 267.82x, tiled/cuDNN = 23.12x)
  cuDNN16:  0.3101 ms   (FP32/FP16 = 0.78x  <- >1 means Tensor Cores help)
  im2col:   1.4417 ms   (naive/im2col = 45.14x, im2col/cuDNN = 5.93x)
  naive  max_abs=1.221e-04  rel_L2=1.857e-07  PASS
  tiled  max_abs=1.221e-04  rel_L2=1.857e-07  PASS
  cuDNN  max_abs=3.662e-04  rel_L2=4.408e-07  PASS
  cuDNN16 max_abs=1.430e-01  rel_L2=2.637e-04  PASS
  im2col max_abs=1.221e-04  rel_L2=1.857e-07  PASS
  coarse:   3.9362 ms   (naive/coarse = 16.54x, tiled/coarse = 1.43x, coarse/cuDNN = 16.20x)
  coarse max_abs=3.662e-04  rel_L2=4.290e-07  PASS
==PROF== Disconnected from process 14058
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,657,344"
"0","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"0","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.08"
"1","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,630,208"
"1","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"1","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.08"
"2","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,599,872"
"2","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"2","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.12"
"3","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,692,160"
